# Project: lumiu (PWA-app)
# Generated: 2026-04-07

# Environment
Node.js: v24.11.0
npm: 11.6.1

# Dependencies
@google/generative-ai: ^0.24.1
@react-three/drei: ^10.7.7
@react-three/fiber: ^9.5.0
@react-three/postprocessing: ^3.0.4
framer-motion: ^12.34.4
lucide-react: ^0.576.0
next: 16.1.6
next-pwa: ^5.6.0
papaparse: ^5.5.3
react: 19.2.3
react-dom: 19.2.3
react-markdown: ^10.1.0
remark-gfm: ^4.0.1
three: ^0.183.2

# Dev Dependencies
@types/node: ^20
@types/react: ^19
@types/react-dom: ^19
@types/papaparse: ^5.5.2
eslint: ^9
eslint-config-next: 16.1.6
typescript: ^5
